image,timestamp,gaze_x,gaze_y
1.png,1773065295.0256202,0.15857863007649045,0.5316286423065186
1.png,1773065295.0486424,0.11756190161479035,0.4719872746175183
1.png,1773065295.0793808,0.2506752468728528,0.3303910922322628
1.png,1773065295.1138225,0.17547267281099696,0.5312737645625839
1.png,1773065295.1617892,0.12283087096769787,0.6718916351938087
1.png,1773065295.1887262,0.30561615315456686,0.4703241446356661
1.png,1773065295.2200315,0.2801459681899582,0.32922690124496623
1.png,1773065295.2530286,0.19610217773297073,0.5304588308714764
1.png,1773065295.368182,0.1372715244130795,0.6713211816100335
1.png,1773065295.3845568,0.3960900670891557,0.4699248271270234
1.png,1773065295.4286766,0.5772630469624089,0.32894737898891635
1.png,1773065295.450191,0.7040841328736863,0.5250967574872798
1.png,1773065295.4822278,0.7928588930115804,0.36756773024109585
1.png,1773065295.5139372,0.8550012251081063,0.2572974111687671
1.png,1773065295.555259,0.5985008575756744,0.48010818781813697
1.png,1773065295.5723708,0.41895060030297204,0.6360757314726959
1.png,1773065295.6174788,0.5932654202120804,0.44525301203088713
1.png,1773065295.6354916,0.41528579414845623,0.611677108421621
1.png,1773065295.6879115,0.29070005590391934,0.7281739758951347
1.png,1773065295.7172647,0.20349003913274352,0.8097217831265943
1.png,1773065295.7655582,0.14244302739292045,0.8668052481886159
1.png,1773065295.7942595,0.0997101191750443,0.906763673732031
1.png,1773065295.831117,0.069797083422531,0.9347345716124217
1.png,1773065295.8572593,0.0488579583957717,0.9543142001286951
1.png,1773065295.889061,0.03420057087704019,0.9680199400900865
1.png,1773065295.9173393,0.02394039961392813,0.9776139580630606
1.png,1773065295.9562602,0.016758279729749692,0.9843297706441424
1.png,1773065295.9803522,0.3117307958108248,0.9890308394508998
1.png,1773065296.0198362,0.21821155706757736,0.9923215876156299
1.png,1773065296.0450253,0.15274808994730413,0.9946251113309408
1.png,1773065296.0872846,0.10692366296311288,0.9962375779316585
1.png,1773065296.1044497,0.07484656407417901,0.9973663045521609
1.png,1773065296.2245576,0.0523925948519253,0.9981564131865127
1.png,1773065296.2416177,0.03667481639634771,0.9987094892305589
1.png,1773065296.2921417,0.025672371477443393,0.9990966424613911
1.png,1773065296.3588283,0.017970660034210374,0.9993676497229738
1.png,1773065296.3885999,0.01257946202394726,0.9995573548060815
1.png,1773065296.4211142,0.008805623416763083,0.9996901483642571
1.png,1773065296.467547,0.006163936391734157,0.9997831038549799
1.png,1773065296.5016663,0.00431475547421391,0.9998481726984858
1.png,1773065296.52735,0.0030203288319497366,0.9998937208889399
1.png,1773065296.5665262,0.002114230182364816,0.9999256046222579
1.png,1773065296.5865521,0.001479961127655371,0.9999479232355805
1.png,1773065296.6196177,0.0010359727893587596,0.9999635462649062
1.png,1773065296.6491177,0.0007251809525511317,0.9999744823854345
1.png,1773065296.666725,0.0005076266667857922,0.999982137669804
1.png,1773065296.6988807,0.0003553386667500545,0.9999874963688627
1.png,1773065296.7549376,0.00024873706672503816,0.9999912474582038
1.png,1773065296.7745733,0.0001741159467075267,0.9999938732207427
1.png,1773065296.8281965,0.3001218811626953,0.9999957112545199
1.png,1773065296.8568995,0.5100853168138867,0.999996997878164
1.png,1773065296.9051652,0.6570597217697207,0.9999978985147148
1.png,1773065296.9279642,0.7599418052388045,0.9999985289603004
1.png,1773065296.9654555,0.8319592636671631,0.7563093372153395
1.png,1773065296.9918911,0.8823714845670142,0.5294165360507377
1.png,1773065297.019981,0.9176600391969099,0.3705915752355164
10.png,1773065297.059205,0.9423620274378369,0.30129274135573375
10.png,1773065297.086454,0.9596534192064858,0.21090491894901361
10.png,1773065297.1208706,0.67175739344454,0.4476334432643095
10.png,1773065297.1518548,0.47023017541117795,0.6133434102850166
10.png,1773065297.1966712,0.32916112278782456,0.7293403871995117
10.png,1773065297.2274756,0.23041278595147718,0.8105382710396581
10.png,1773065297.260528,0.161288950166034,0.8673767897277606
10.png,1773065297.3019533,0.11290226511622381,0.9071637528094323
10.png,1773065297.336646,0.07903158558135666,0.9350146269666025
10.png,1773065297.363132,0.05532210990694966,0.9545102388766217
10.png,1773065297.379817,0.038725476934864764,0.9681571672136351
10.png,1773065297.4162366,0.02710783385440533,0.9777100170495445
10.png,1773065297.4461033,0.01897548369808373,0.9843970119346811
10.png,1773065297.4792917,0.01328283858865861,0.9890779083542767
10.png,1773065297.5086281,0.08611622605903432,0.6923545358479936
10.png,1773065297.7701442,0.06028135824132403,0.7846481750935954
10.png,1773065297.7910628,0.04219695076892682,0.8492537225655168
10.png,1773065297.8281784,0.029537865538248775,0.8944776057958617
10.png,1773065297.9046772,0.020676505876774144,0.926134324057103
10.png,1773065297.9244802,0.0144735541137419,0.948294026839972
10.png,1773065297.9533129,0.01013148787961933,0.9638058187879803
10.png,1773065297.99672,0.00709204151573353,0.9746640731515862
10.png,1773065298.0391386,0.004964429061013471,0.9822648512061104
10.png,1773065298.0704668,0.0034751003427094295,0.9875853958442773
10.png,1773065298.0979578,0.0024325702398966006,0.991309777090994
10.png,1773065298.1523643,0.0017027991679276202,0.9939168439636957
10.png,1773065298.1750062,0.0011919594175493341,0.995741790774587
10.png,1773065298.2032666,0.0008343715922845338,0.9970192535422109
10.png,1773065298.2202134,0.0005840601145991736,0.9979134774795475
10.png,1773065298.2539961,0.00040884208021942146,0.9985394342356831
10.png,1773065298.288496,0.00028618945615359505,0.9989776039649783
10.png,1773065298.3134964,0.0002003326193075165,0.9992843227754846
10.png,1773065298.3527703,0.00014023283351526154,0.9994990259428391
10.png,1773065298.3742518,9.816298346068308e-05,0.9996493181599874
10.png,1773065298.4326916,6.871408842247815e-05,0.9997545227119912
10.png,1773065298.4712899,4.80998618957347e-05,0.9998281658983937
10.png,1773065298.5026717,3.366990332701429e-05,0.9998797161288756
10.png,1773065298.5360086,2.3568932328910003e-05,0.999915801290213
10.png,1773065298.565719,1.6498252630237002e-05,0.9999410609031489
10.png,1773065298.6000085,1.15487768411659e-05,0.9999587426322042
10.png,1773065298.642361,8.084143788816131e-06,0.9999711198425429
10.png,1773065298.6718812,5.658900652171291e-06,0.9999797838897799
10.png,1773065298.7097774,3.9612304565199036e-06,0.9999858487228459
10.png,1773065298.7319949,0.007533957591376358,0.999990094105992
10.png,1773065298.7540007,0.1041015533811489,0.9675488492154657
10.png,1773065298.7853642,0.07287108736680423,0.977284194450826
10.png,1773065298.8404932,0.05100976115676295,0.9840989361155782
10.png,1773065298.8604624,0.035706832809734065,0.9888692552809046
10.png,1773065298.8967679,0.12021302554812457,0.9922084786966332
10.png,1773065298.9399543,0.0841491178836872,0.9945459350876431
10.png,1773065298.9733858,0.05890438251858104,0.9961821545613502
10.png,1773065299.0076072,0.04123306776300672,0.9973275081929451
10.png,1773065299.0391455,0.028863147434104702,0.9981292557350616
10.png,1773065299.066635,0.022836423215740337,0.998690479014543
10.png,1773065299.090974,0.11783335906242855,0.99908333531018
10.png,1773065299.1058517,0.08248335134369997,0.999358334717126
10.png,1773065299.1743724,0.05773834594058998,0.9995508343019882
10.png,1773065299.2111592,0.04041684215841298,0.9996855840113916
10.png,1773065299.2364035,0.028291789510889082,0.9997799088079741
10.png,1773065299.2648993,0.019804252657622357,0.9998459361655818
10.png,1773065299.297836,0.013862976860335649,0.9998921553159072
10.png,1773065299.3297,0.009704083802234954,0.999924508721135
10.png,1773065299.3616621,0.006792858661564467,0.9999471561047945
10.png,1773065299.3943114,0.004755001063095126,0.9999630092733561
10.png,1773065299.4247015,0.003328500744166589,0.9999741064913492
10.png,1773065299.4565368,0.002329950520916612,0.9999818745439444
10.png,1773065299.4866002,0.0016309653646416284,0.999987312180761
10.png,1773065299.5725408,0.00114167575524914,0.9999911185265327
10.png,1773065299.5902326,0.0007991730286743978,0.9999937829685727
10.png,1773065299.6200402,0.0005594211200720784,0.9999956480780008
10.png,1773065299.6364565,0.037541672965599814,0.9999969536546005
10.png,1773065299.6536443,0.14007266840300292,0.8627250170203331
10.png,1773065299.6821842,0.09805086788210204,0.903907511914233
10.png,1773065299.7007918,0.06863560751747143,0.9327352583399632
10.png,1773065299.7351627,0.16333575334725242,0.9529146808379743
10.png,1773065299.765274,0.3482257316181683,0.7979837848906881
10.png,1773065299.7999053,0.5115779748042769,0.824911984600503
10.png,1773065299.8321414,0.3581045823629938,0.8774383892203521
10.png,1773065299.8640475,0.3564998040758869,0.9142068724542465
10.png,1773065299.9013264,0.5495498628531208,0.6399448107179725
10.png,1773065299.9775639,0.6846849039971845,0.44796136750258075
10.png,1773065300.00668,0.7792794327980291,0.3135729572518065
10.png,1773065300.0463169,0.8454956029586204,0.21950107007626457
10.png,1773065300.0791998,0.8023465145453545,0.4536507490533852
10.png,1773065300.10471,0.8616425601817481,0.6175555243373697
10.png,1773065300.1227705,0.9031497921272237,0.7322888670361587
10.png,1773065300.159936,0.7434245213458591,0.812602206925311
10.png,1773065300.1829278,0.8203971649421012,0.5688215448477177
10.png,1773065300.2009237,0.7805765003323011,0.6981750813934023
10.png,1773065300.236944,0.8464035502326106,0.4887225569753816
10.png,1773065300.2691467,0.8924824851628275,0.642105789882767
10.png,1773065300.2974408,0.9247377396139791,0.4494740529179369
10.png,1773065300.3783028,0.6473164177297853,0.6146318370425559
10.png,1773065300.407429,0.45312149241084976,0.730242285929789
10.png,1773065300.441152,0.6171850446875947,0.5111696001508522
10.png,1773065300.4753332,0.7320295312813164,0.35781872010559657
10.png,1773065300.5050697,0.8124206718969214,0.2504731040739176
10.png,1773065300.5300682,0.868694470327845,0.1753311728517423
10.png,1773065300.5626838,0.9080861292294914,0.1227318209962196
10.png,1773065300.5982454,0.9356602904606439,0.08591227469735371
10.png,1773065300.6281857,0.9549622033224507,0.060138592288147594
10.png,1773065300.657204,0.9684735423257155,0.042097014601703314
10.png,1773065300.6954534,0.9779314796280008,0.029467910221192314
10.png,1773065300.7248392,0.6845520357396004,0.3206275371548346
10.png,1773065300.7579935,0.47918642501772035,0.5244392760083841
10.png,1773065300.784867,0.3354304975124042,0.6671074932058689
10.png,1773065300.8198485,0.23480134825868293,0.7669752452441082
10.png,1773065300.8458471,0.46436094378107806,0.5368826716708757
10.png,1773065300.8725302,0.3250526606467546,0.675817870169613
10.png,1773065300.9882247,0.5275368624527281,0.47307250911872906
10.png,1773065301.115505,0.3692758037169097,0.6311507563831104
10.png,1773065301.1780179,0.2584930626018368,0.7418055294681772
10.png,1773065301.2611754,0.18094514382128574,0.819263870627724
10.png,1773065301.2955503,0.1266616006749,0.8734847094394068
10.png,1773065301.3256204,0.08866312047243,0.9114392966075847
10.png,1773065301.3617709,0.06206418433070099,0.9380075076253093
10.png,1773065301.3852873,0.04344492903149069,0.9566052553377165
10.png,1773065301.4313018,0.29765564141588674,0.9696236787364015
10.png,1773065301.4668527,0.507169706499694,0.9787365751154812
10.png,1773065301.5103688,0.6550187945497857,0.7610882355167696
10.png,1773065301.5443914,0.75851315618485,0.5327617648617388
10.png,1773065301.5746243,0.7230410912063772,0.6729332354032171
10.png,1773065301.6072984,0.7843187227484062,0.7614101287446583
10.png,1773065301.6343834,0.8490231059238843,0.8329870901212608
10.png,1773065301.6695268,0.8925073028194767,0.8830909630848824
10.png,1773065301.7002633,0.6247551119736336,0.9181636741594177
10.png,1773065301.7291646,0.6897372093634544,0.8301458628137424
10.png,1773065301.7621632,0.4828160465544181,0.8811021039696197
10.png,1773065301.7922244,0.33797123258809264,0.9167714727787338
10.png,1773065301.8391547,0.5365798628116649,0.6417400309451137
10.png,1773065301.8552628,0.6756059039681653,0.4492180216615795
10.png,1773065301.904885,0.7702719205959678,0.40068058118429906
10.png,1773065301.934531,0.8131681647919763,0.40037590373804377
10.png,1773065301.9756184,0.5692177153543834,0.5802631326166307
10.png,1773065302.002793,0.3984524007480683,0.7061841928316415
10.png,1773065302.0353262,0.2789166805236478,0.794328934982149
100.png,1773065302.0767539,0.2751847443646231,0.8560302544875041
100.png,1773065302.1264794,0.19262932105523614,0.8992211781412527
100.png,1773065302.1582386,0.13484052473866528,0.9294548246988767
100.png,1773065302.2082996,0.0943883673170657,0.9506183772892137
100.png,1773065302.263877,0.06607185712194598,0.9654328641024494
100.png,1773065302.3107147,0.046250299985362175,0.9758030048717145
100.png,1773065302.3434587,0.032375209989753524,0.9830621034102001
100.png,1773065302.391027,0.022662646992827464,0.9881434723871401
100.png,1773065302.5662827,0.015863852894979224,0.9917004306709979
100.png,1773065302.593318,0.011104697026485456,0.9941903014696986
100.png,1773065302.6466048,0.00777328791853982,0.995933211028789
100.png,1773065302.6717951,0.0054413015429778736,0.9971532477201522
100.png,1773065302.7058253,0.003808911080084511,0.9980072734041066
100.png,1773065302.732424,0.0026662377560591577,0.9986050913828746
100.png,1773065302.7696707,0.032455384528400556,0.9990235639680123
100.png,1773065302.7928398,0.02271876916988039,0.9993164947776085
100.png,1773065302.837999,0.01590313841891627,0.9995215463443261
100.png,1773065302.8571305,0.011132196893241388,0.9996650824410283
100.png,1773065302.9566143,0.007792537825268972,0.9997655577087198
100.png,1773065302.982768,0.00545477647768828,0.9998358903961039
100.png,1773065302.9975834,0.05677540096851007,0.9998851232772726
100.png,1773065303.0155694,0.2376584779144324,0.9999195862940907
100.png,1773065303.0483131,0.16636093454010265,0.9999437104058635
100.png,1773065303.0802844,0.11645265417807185,0.9999605972841045
100.png,1773065303.1060135,0.0815168579246503,0.999972418098873
100.png,1773065303.121605,0.0570618005472552,0.9999806926692111
100.png,1773065303.177601,0.03994326038307863,0.9999864848684477
100.png,1773065303.203666,0.027960282268155043,0.9999905394079133
100.png,1773065303.238696,0.31957219758770855,0.8012585791328679
100.png,1773065303.2701092,0.22370053831139597,0.8608810053930074
100.png,1773065303.299366,0.45659037681797715,0.6026167037751051
100.png,1773065303.3262558,0.6177746645423516,0.5201230669733607
100.png,1773065303.3824873,0.6673559622044744,0.3729359334011494
100.png,1773065303.406864,0.7206950987010488,0.46682800502963234
100.png,1773065303.4397702,0.804486569090734,0.38916394481939603
100.png,1773065303.466771,0.8631405983635139,0.27241476137357723
100.png,1773065303.5026095,0.9041984188544597,0.19069033296150403
100.png,1773065303.526181,0.9329388931981218,0.13348323307305282
100.png,1773065303.56926,0.6530572252386853,0.393438263151137
100.png,1773065303.5898352,0.45714005766707966,0.5754067842057958
100.png,1773065303.6380908,0.3199980403669557,0.7027847489440571
100.png,1773065303.6727865,0.223998628256869,0.79194932426084
100.png,1773065303.697544,0.15679903977980827,0.8543645269825879
100.png,1773065303.7115598,0.4097593278458658,0.6482397550114513
100.png,1773065303.784601,0.286831529492106,0.7537678285080159
100.png,1773065303.8099484,0.20078207064447418,0.8276374799556111
100.png,1773065303.8476877,0.14054744945113193,0.8793462359689278
100.png,1773065303.8741348,0.09838321461579234,0.9155423651782494
100.png,1773065303.9113252,0.12356873352801928,0.9408796556247747
100.png,1773065303.9385855,0.11574920735493732,0.9586157589373424
100.png,1773065303.9762263,0.08102444514845612,0.9710310312561397
100.png,1773065303.997072,0.056717111603919276,0.9797217218792976
100.png,1773065304.0386658,0.03970197812274349,0.9858052053155082
100.png,1773065304.0567396,0.02779138468592044,0.9900636437208558
100.png,1773065304.101629,0.019453969280144305,0.9930445506045991
100.png,1773065304.1176195,0.013617778496101013,0.9951311854232193
100.png,1773065304.183559,0.19302258364257768,0.6965918297962536
100.png,1773065304.219851,0.13511580854980437,0.7876142808573774
100.png,1773065304.2470915,0.09458106598486304,0.8513299966001642
100.png,1773065304.2817543,0.06620674618940413,0.8959309976201149
100.png,1773065304.3789294,0.04634472233258289,0.9271516983340803
100.png,1773065304.3987586,0.032441305632808025,0.9490061888338562
100.png,1773065304.5227425,0.022708913942965613,0.9643043321836994
100.png,1773065304.6011176,0.01589623976007593,0.9750130325285895
100.png,1773065304.6351767,0.01112736783205315,0.9825091227700127
100.png,1773065304.6644866,0.0077891574824372044,0.9877563859390087
100.png,1773065304.7173076,0.005452410237706043,0.991429470157306
100.png,1773065304.7752075,0.13418829242108302,0.8180432815685831
100.png,1773065304.803491,0.18047090974015764,0.6781375678838535
100.png,1773065304.8351173,0.30030422026575465,0.5346263272294048
100.png,1773065304.8717222,0.21021295418602826,0.6742384290605833
100.png,1773065304.921414,0.14714906793021976,0.7719669003424082
100.png,1773065304.9456918,0.10300434755115383,0.8403768302396858
100.png,1773065304.978696,0.166743042148338,0.58826378116778
100.png,1773065305.0135312,0.11672012950383659,0.5548598583628329
100.png,1773065305.0449178,0.14133490581827046,0.45092482169992537
100.png,1773065305.0769997,0.09893443407278932,0.6156473751899477
100.png,1773065305.1102087,0.06925410385095251,0.7309531626329634
100.png,1773065305.1386409,0.04847787269566676,0.8116672138430744
100.png,1773065305.1696196,0.1177553886800494,0.5912748580218854
100.png,1773065305.198289,0.08242877207603458,0.7138924006153198
100.png,1773065305.2322245,0.057700140453224205,0.7997246804307239
100.png,1773065305.2753189,0.25678719768887215,0.5598072763015066
100.png,1773065305.3129191,0.1797510383822105,0.6918650934110546
100.png,1773065305.3375378,0.12582572686754734,0.7843055653877382
100.png,1773065305.384435,0.08807800880728314,0.8490138957714166
100.png,1773065305.4030383,0.06165460616509819,0.8943097270399917
100.png,1773065305.449326,0.04315822431556873,0.926016808927994
100.png,1773065305.4797373,0.030210757020898114,0.9482117662495959
100.png,1773065305.5053678,0.030804268265101232,0.9637482363747171
100.png,1773065305.5407393,0.10587616352747457,0.798853448482505
100.png,1773065305.5773697,0.13916110925801337,0.5591974139377535
100.png,1773065305.6077058,0.12951427220704176,0.5151701009065658
100.png,1773065305.636142,0.11115996923687124,0.4809629672665369
100.png,1773065305.6687207,0.07781197846580987,0.6366740770865759
100.png,1773065305.7133594,0.0544683849260669,0.7456718539606031
100.png,1773065305.741796,0.03812786944824683,0.8219702977724221
100.png,1773065305.7798076,0.02668950861377278,0.8753792084406954
100.png,1773065305.806139,0.018682656029640945,0.9127654459084866
100.png,1773065305.847643,0.01307785922074866,0.9389358121359408
100.png,1773065305.8702145,0.009154501454524061,0.9572550684951585
100.png,1773065305.908721,0.006408151018166842,0.970078547946611
100.png,1773065305.932956,0.00448570571271679,0.9790549835626275
100.png,1773065305.9743142,0.03207188640646185,0.921973303793981
100.png,1773065305.9967866,0.10902802947612741,0.7342443741872955
100.png,1773065306.0520227,0.07631962063328919,0.8139710619311068
100.png,1773065306.0758948,0.05342373444330243,0.8697797433517747
100.png,1773065306.1160412,0.0373966141103117,0.9088458203462422
100.png,1773065306.1372805,0.026177629877218188,0.9361920742423695
100.png,1773065306.1795833,0.10752934881620829,0.7183260949177712
100.png,1773065306.1975403,0.0752705441713458,0.8028282664424399
100.png,1773065306.2467833,0.052689380919942054,0.861979786509708
100.png,1773065306.341081,0.10718509913601622,0.8257555325721809
100.png,1773065306.367313,0.07502956939521135,0.8780288728005264
100.png,1773065306.4588113,0.05252069857664794,0.9146202109603685
100.png,1773065306.4850519,0.036764489003653554,0.9402341476722579
100.png,1773065306.5143952,0.09127490295458436,0.6581639033705805
100.png,1773065306.5424814,0.1394493416087935,0.4607147323594063
100.png,1773065306.5794816,0.09761453912615543,0.6225003126515845
100.png,1773065306.6085691,0.0683301773883088,0.7357502188561091
100.png,1773065306.6613486,0.047831124171816154,0.8150251531992764
100.png,1773065306.7056346,0.0334817869202713,0.8705176072394936
100.png,1773065306.7297626,0.023437250844189916,0.9093623250676456
100.png,1773065306.9134576,0.016406075590932937,0.9365536275473518
100.png,1773065306.9754546,0.011484252913653056,0.9555875392831463
100.png,1773065306.9925914,0.00803897703955714,0.9689112774982024
100.png,1773065307.039362,0.005627283927689996,0.9782378942487416
100.png,1773065307.0555146,0.003939098749382998,0.9847665259741191
101.png,1773065307.1716301,0.002757369124568098,0.9893365681818833
101.png,1773065307.204354,0.0019301583871976684,0.9925355977273181
101.png,1773065307.2514641,0.001351110871038368,0.9947749184091227
101.png,1773065307.275538,0.0009457776097268575,0.9963424428863858
101.png,1773065307.3130145,0.0006620443268088002,0.9974397100204699
101.png,1773065307.3549857,0.00046343102876616007,0.9982077970143289
101.png,1773065307.4649334,0.00032440172013631206,0.9987454579100301
101.png,1773065307.5106835,0.07727314404326516,0.6991218205370211
101.png,1773065307.5421815,0.0540912008302856,0.7893852743759147
101.png,1773065307.589439,0.037863840581199924,0.8525696920631403
101.png,1773065307.6174328,0.026504688406839946,0.896798784444198
101.png,1773065307.6473286,0.11356894521528846,0.9277591491109386
101.png,1773065307.676364,0.07949826165070191,0.9494314043776569
101.png,1773065307.7172983,0.055648783155491335,0.9646019830643598
101.png,1773065307.7427585,0.038954148208843936,0.9752213881450519
101.png,1773065307.7832108,0.02726790374619075,0.9826549717015364
101.png,1773065307.8017964,0.019087532622333526,0.9878584801910755
101.png,1773065307.8430407,0.14972220830728758,0.6915009361337527
101.png,1773065307.8860006,0.1460101155173194,0.4840506552936269
101.png,1773065307.9135013,0.10220708086212356,0.6388354587055388
101.png,1773065307.9488974,0.07154495660348649,0.7471848210938772
101.png,1773065307.9888234,0.07049362013182589,0.8049527441950975
101.png,1773065308.0771544,0.049345534092278126,0.8634669209365681
101.png,1773065308.101083,0.03454187386459469,0.9044268446555975
101.png,1773065308.130453,0.024179311705216276,0.9330987912589183
101.png,1773065308.1619246,0.016925518193651394,0.9531691538812428
101.png,1773065308.1947231,0.011847862735555976,0.9672184077168698
101.png,1773065308.2282858,0.008293503914889182,0.9770528854018088
101.png,1773065308.258309,0.005805452740422427,0.9839370197812661
101.png,1773065308.2894342,0.10890912172564089,0.6887559138468863
101.png,1773065308.3209684,0.18418694324044757,0.4821291396928204
101.png,1773065308.3528266,0.21877986965189136,0.3705957105429322
101.png,1773065308.379301,0.20777267589441364,0.2594169973800525
101.png,1773065308.4154322,0.14544087312608955,0.48159189816603676
101.png,1773065308.4420857,0.22538434521149575,0.3371143287162257
101.png,1773065308.4771695,0.157769041648047,0.535980030101358
101.png,1773065308.5119169,0.11043832915363291,0.6751860210709505
101.png,1773065308.5418444,0.07730683040754303,0.7726302147496653
101.png,1773065308.5748222,0.05411478128528012,0.8408411503247657
101.png,1773065308.5979378,0.037880346899696084,0.888588805227336
101.png,1773065308.62959,0.02651624282978726,0.9220121636591352
101.png,1773065308.6616676,0.14314485640563102,0.6454085145613946
101.png,1773065308.6957214,0.1002013994839417,0.7517859601929762
101.png,1773065308.722273,0.265701379686236,0.8262501721350833
101.png,1773065308.7551932,0.3743214285996247,0.8783751204945582
101.png,1773065308.7931275,0.351899910223068,0.9148625843461908
101.png,1773065308.817795,0.2463299371561476,0.9404038090423334
101.png,1773065308.8500164,0.2647116217387356,0.776988322367896
